0.2x,0.2y,0.22x,0.22y,0.24x,0.24y,0.26x,0.26y,0.28x,0.28y,0.3x,0.3y,0.32x,0.32y,0.34x,0.34y,0.36x,0.36y
-2330,6660,-2330,6660,-2330,6660,-2320,6670,-2320,6670,-2320,6670,-2320,6670,-2320,6670,-2320,6670
-2330,-6660,-2330,-6660,-2330,-6660,-2320,-6670,-2320,-6670,-2320,-6670,-2320,-6670,-2320,-6670,-2320,-6670
-2330,6650,-2330,6650,-2330,6650,-2330,6650,-2320,6650,-2320,6650,-2320,6650,-2320,6660,-2320,6660
-2330,-6650,-2330,-6650,-2330,-6650,-2330,-6650,-2320,-6650,-2320,-6650,-2320,-6650,-2320,-6660,-2320,-6660
-2340,6410,-2340,6410,-2330,6410,-2330,6410,-2330,6420,-2330,6420,-2330,6420,-2320,6420,-2320,6420
-2340,-6410,-2340,-6410,-2330,-6410,-2330,-6410,-2330,-6420,-2330,-6420,-2330,-6420,-2320,-6420,-2320,-6420
-2290,5830,-2290,5830,-2290,5830,-2290,5830,-2290,5830,-2300,5830,-2300,5820,-2300,5820,-2300,5820
-2290,-5830,-2290,-5830,-2290,-5830,-2290,-5830,-2290,-5830,-2300,-5830,-2300,-5820,-2300,-5820,-2300,-5820
-2290,6070,-2290,6070,-2290,6070,-2290,6070,-2290,6070,-2290,6060,-2290,6060,-2300,6060,-2300,6060
-2290,-6070,-2290,-6070,-2290,-6070,-2290,-6070,-2290,-6070,-2290,-6060,-2290,-6060,-2300,-6060,-2300,-6060
-2290,6060,-2290,6060,-2290,6050,-2290,6050,-2290,6050,-2290,6050,-2290,6050,-2300,6050,-2300,6040
-2290,-6060,-2290,-6060,-2290,-6050,-2290,-6050,-2290,-6050,-2290,-6050,-2290,-6050,-2300,-6050,-2300,-6040
-2330,5060,-2330,5060,-2330,5060,-2250,4570,-2250,4570,-2250,4570,-2250,4570,-2260,4560,-2260,4560
-2330,-5060,-2330,-5060,-2330,-5060,-2250,-4570,-2250,-4570,-2250,-4570,-2250,-4570,-2260,-4560,-2260,-4560
-2240,4580,-2240,4580,-2240,4580,-2320,5060,-2320,5070,-2320,5070,-2310,5070,-2310,5070,-2310,5080
-2240,-4580,-2240,-4580,-2240,-4580,-2320,-5060,-2320,-5070,-2320,-5070,-2310,-5070,-2310,-5070,-2310,-5080
-570,1630,-569,1640,-569,1640,-568,1640,-568,1640,-567,1640,-566,1640,-566,1640,-565,1640
-570,-1630,-569,-1640,-569,-1640,-568,-1640,-568,-1640,-567,-1640,-566,-1640,-566,-1640,-565,-1640
-548,1700,-549,1700,-549,1700,-549,1710,-549,1710,-550,1710,-550,1710,-550,1710,-550,1710
-548,-1700,-549,-1700,-549,-1700,-549,-1710,-549,-1710,-550,-1710,-550,-1710,-550,-1710,-550,-1710
-546,1710,-546,1710,-546,1710,-547,1710,-547,1710,-547,1710,-547,1710,-548,1720,-548,1720
-546,-1710,-546,-1710,-546,-1710,-547,-1710,-547,-1710,-547,-1710,-547,-1710,-548,-1720,-548,-1720
-546,1710,-546,1710,-546,1710,-546,1710,-547,1710,-547,1710,-547,1710,-548,1720,-548,1720
-546,-1710,-546,-1710,-546,-1710,-546,-1710,-547,-1710,-547,-1710,-547,-1710,-548,-1720,-548,-1720
-591,849,-591,846,-591,843,-591,841,-591,838,-591,835,-592,832,-592,829,-592,827
-591,-849,-591,-846,-591,-843,-591,-841,-591,-838,-591,-835,-592,-832,-592,-829,-592,-827
-565,910,-564,908,-563,906,-563,904,-562,902,-561,900,-561,898,-560,896,-560,894
-565,-910,-564,-908,-563,-906,-563,-904,-562,-902,-561,-900,-561,-898,-560,-896,-560,-894
-561,917,-560,916,-559,914,-558,912,-558,910,-557,908,-556,906,-555,904,-555,902
-561,-917,-560,-916,-559,-914,-558,-912,-558,-910,-557,-908,-556,-906,-555,-904,-555,-902
-561,917,-560,915,-559,913,-559,911,-558,909,-557,907,-557,905,-556,903,-555,901
-561,-917,-560,-915,-559,-913,-559,-911,-558,-909,-557,-907,-557,-905,-556,-903,-555,-901
-497,383,-495,387,-492,391,-490,395,-488,399,-486,403,-484,407,-1120,0,-1130,0
-497,-383,-495,-387,-492,-391,-490,-395,-488,-399,-486,-403,-484,-407,-1110,0,-1120,0
-627,379,-627,379,-627,379,-627,379,-627,379,-627,379,-627,379,-1110,0,-1110,0
-627,-379,-627,-379,-627,-379,-627,-379,-627,-379,-627,-379,-627,-379,-1100,0,-1110,0
-41.8,335,-39.4,345,-1090,0,-1090,0,-1100,0,-1110,0,-1110,0,-481,411,-479,414
-41.8,-335,-39.4,-345,-1080,0,-1090,0,-1090,0,-1100,0,-1100,0,-481,-411,-479,-414
-14.3,326,-12,336,-1080,0,-1080,0,-1090,0,-1100,0,-1100,0,-627,379,-627,379
-14.3,-326,-12,-336,-1070,0,-1080,0,-1090,0,-1090,0,-1100,0,-627,-379,-627,-379
-13,326,-10.7,336,-36.9,354,-1000,0,-1000,0,-1000,0,-1000,0,-1000,0,-1000,0
-13,-326,-10.7,-336,-36.9,-354,-1000,0,-1000,0,-1000,0,-1000,0,-1000,0,-1000,0
-1070,0,-1080,0,-8.48,346,-1000,0,-1000,0,-1000,0,-1000,0,-1000,0,-1000,0
-1070,0,-1070,0,-8.48,-346,-1000,0,-1000,0,-1000,0,-1000,0,-1000,0,-1000,0
-1060,0,-1070,0,-9.6,346,-34.5,364,-32.1,373,-29.7,381,-27.3,390,-24.9,398,-22.5,406
-1060,0,-1070,0,-9.6,-346,-34.5,-364,-32.1,-373,-29.7,-381,-27.3,-390,-24.9,-398,-22.5,-406
-1000,0,-1000,0,-1000,0,-7.28,355,-5,364,-2.75,373,0.645,383,1.71,390,3.93,399
-1000,0,-1000,0,-1000,0,-7.28,-355,-5,-364,-2.75,-373,0.645,-383,1.71,-390,3.93,-399
-1000,0,-1000,0,-1000,0,-6.22,356,-3.94,365,-1.65,374,-0.512,382,2.94,392,5.23,400
-1000,0,-1000,0,-1000,0,-6.22,-356,-3.94,-365,-1.65,-374,-0.512,-382,2.94,-392,5.23,-400
-0.627,16.2,-0.63,16.3,-0.633,16.3,-0.635,16.4,-0.637,16.5,-0.639,16.5,-0.64,16.6,-0.641,16.6,-0.643,16.7
-0.627,-16.2,-0.63,-16.3,-0.633,-16.3,-0.635,-16.4,-0.637,-16.5,-0.639,-16.5,-0.64,-16.6,-0.641,-16.6,-0.643,-16.7
-0.626,17.8,-0.629,17.9,-0.631,18,-0.633,18,-0.634,18.1,-0.636,18.1,-0.637,18.2,-0.638,18.3,-0.638,18.3
-0.626,-17.8,-0.629,-17.9,-0.631,-18,-0.633,-18,-0.634,-18.1,-0.636,-18.1,-0.637,-18.2,-0.638,-18.3,-0.638,-18.3
-0.619,18.1,-0.622,18.2,-0.624,18.2,-0.625,18.3,-0.627,18.4,-0.628,18.4,-0.629,18.5,-0.629,18.5,-0.63,18.6
-0.619,-18.1,-0.622,-18.2,-0.624,-18.2,-0.625,-18.3,-0.627,-18.4,-0.628,-18.4,-0.629,-18.5,-0.629,-18.5,-0.63,-18.6
-1.98,0,-1.98,0,-1.98,0,-1.98,0,-1.98,0,-1.98,0,-1.98,0,-1.98,0,-1.98,0
-9.99,0.68,-9.99,0.678,-9.99,0.676,-9.99,0.674,-9.99,0.673,-9.99,0.671,-9.99,0.669,-9.99,0.667,-9.99,0.665
-9.99,-0.68,-9.99,-0.678,-9.99,-0.676,-9.99,-0.674,-9.99,-0.673,-9.99,-0.671,-9.99,-0.669,-9.99,-0.667,-9.99,-0.665
-9.95,0.515,-9.96,0.5,-9.96,0.485,-9.96,0.472,-9.96,0.46,-9.96,0.449,-9.96,0.438,-9.96,0.428,-9.96,0.419
-9.95,-0.515,-9.96,-0.5,-9.96,-0.485,-9.96,-0.472,-9.96,-0.46,-9.96,-0.449,-9.96,-0.438,-9.96,-0.428,-9.96,-0.419
-9.96,0.498,-9.96,0.482,-9.96,0.468,-9.96,0.455,-9.96,0.442,-9.97,0.431,-9.97,0.42,-9.97,0.411,-9.97,0.401
-9.96,-0.498,-9.96,-0.482,-9.96,-0.468,-9.96,-0.455,-9.96,-0.442,-9.97,-0.431,-9.97,-0.42,-9.97,-0.411,-9.97,-0.401
-9.96,0.497,-9.96,0.481,-9.96,0.466,-9.96,0.453,-9.96,0.441,-9.97,0.429,-9.97,0.419,-9.97,0.409,-9.97,0.399
-9.96,-0.497,-9.96,-0.481,-9.96,-0.466,-9.96,-0.453,-9.96,-0.441,-9.97,-0.429,-9.97,-0.419,-9.97,-0.409,-9.97,-0.399
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
