EIG100x,EIG100y,EIG1000x,EIG1000y,EIG10000x,EIG10000y
-2.28E+06,3.78E+02,-2.28E+07,3.79E+02,-2.28E+08,3.78E+02
-2.28E+06,-3.78E+02,-2.28E+07,-3.79E+02,-2.28E+08,-3.78E+02
-1.68E+06,3.78E+02,-1.68E+07,3.79E+02,-1.68E+08,3.78E+02
-1.68E+06,-3.78E+02,-1.68E+07,-3.79E+02,-1.68E+08,-3.78E+02
-8.97E+05,3.78E+02,-8.97E+06,3.79E+02,-8.97E+07,3.79E+02
-8.97E+05,-3.78E+02,-8.97E+06,-3.79E+02,-8.97E+07,-3.79E+02
-2.97E+05,3.78E+02,-2.97E+06,3.79E+02,-2.97E+07,3.79E+02
-2.97E+05,-3.78E+02,-2.97E+06,-3.79E+02,-2.97E+07,-3.79E+02
-4.88E+04,3.78E+02,-4.91E+05,3.79E+02,-4.91E+06,3.78E+02
-4.88E+04,-3.78E+02,-4.91E+05,-3.79E+02,-4.91E+06,-3.78E+02
-2.33E+03,6.66E+03,-2.33E+03,6.66E+03,-2.33E+03,6.66E+03
-2.33E+03,-6.66E+03,-2.33E+03,-6.66E+03,-2.33E+03,-6.66E+03
-2.33E+03,6.65E+03,-2.33E+03,6.65E+03,-2.33E+03,6.65E+03
-2.33E+03,-6.65E+03,-2.33E+03,-6.65E+03,-2.33E+03,-6.65E+03
-2.34E+03,6.41E+03,-2.34E+03,6.41E+03,-2.34E+03,6.41E+03
-2.34E+03,-6.41E+03,-2.34E+03,-6.41E+03,-2.34E+03,-6.41E+03
-2.29E+03,5.83E+03,-2.29E+03,5.83E+03,-2.29E+03,5.83E+03
-2.29E+03,-5.83E+03,-2.29E+03,-5.83E+03,-2.29E+03,-5.83E+03
-2.29E+03,6.07E+03,-2.29E+03,6.07E+03,-2.29E+03,6.07E+03
-2.29E+03,-6.07E+03,-2.29E+03,-6.07E+03,-2.29E+03,-6.07E+03
-2.29E+03,6.06E+03,-2.29E+03,6.06E+03,-2.29E+03,6.06E+03
-2.29E+03,-6.06E+03,-2.29E+03,-6.06E+03,-2.29E+03,-6.06E+03
-2.53E+03,4.98E+03,-2.35E+03,5.05E+03,-2.33E+03,5.06E+03
-2.53E+03,-4.98E+03,-2.35E+03,-5.05E+03,-2.33E+03,-5.06E+03
-2.43E+03,4.51E+03,-2.25E+03,4.57E+03,-2.24E+03,4.58E+03
-2.43E+03,-4.51E+03,-2.25E+03,-4.57E+03,-2.24E+03,-4.58E+03
-5.74E+02,1.63E+03,-5.70E+02,1.63E+03,-5.70E+02,1.63E+03
-5.74E+02,-1.63E+03,-5.70E+02,-1.63E+03,-5.70E+02,-1.63E+03
-5.48E+02,1.70E+03,-5.48E+02,1.70E+03,-5.48E+02,1.70E+03
-5.48E+02,-1.70E+03,-5.48E+02,-1.70E+03,-5.48E+02,-1.70E+03
-5.46E+02,1.71E+03,-5.46E+02,1.71E+03,-5.46E+02,1.71E+03
-5.46E+02,-1.71E+03,-5.46E+02,-1.71E+03,-5.46E+02,-1.71E+03
-5.46E+02,1.71E+03,-5.46E+02,1.71E+03,-5.46E+02,1.71E+03
-5.46E+02,-1.71E+03,-5.46E+02,-1.71E+03,-5.46E+02,-1.71E+03
-5.94E+02,8.50E+02,-5.91E+02,8.49E+02,-5.91E+02,8.49E+02
-5.94E+02,-8.50E+02,-5.91E+02,-8.49E+02,-5.91E+02,-8.49E+02
-5.65E+02,9.11E+02,-5.65E+02,9.10E+02,-5.65E+02,9.10E+02
-5.65E+02,-9.11E+02,-5.65E+02,-9.10E+02,-5.65E+02,-9.10E+02
-5.61E+02,9.18E+02,-5.61E+02,9.18E+02,-5.61E+02,9.18E+02
-5.61E+02,-9.18E+02,-5.61E+02,-9.18E+02,-5.61E+02,-9.18E+02
-5.61E+02,9.18E+02,-5.61E+02,9.17E+02,-5.61E+02,9.17E+02
-5.61E+02,-9.18E+02,-5.61E+02,-9.17E+02,-5.61E+02,-9.17E+02
-4.95E+02,3.82E+02,-4.97E+02,3.83E+02,-4.97E+02,3.83E+02
-4.95E+02,-3.82E+02,-4.97E+02,-3.83E+02,-4.97E+02,-3.83E+02
-6.27E+02,3.78E+02,-6.27E+02,3.79E+02,-6.27E+02,3.79E+02
-6.27E+02,-3.78E+02,-6.27E+02,-3.79E+02,-6.27E+02,-3.79E+02
-4.26E+01,3.34E+02,-4.19E+01,3.35E+02,-4.18E+01,3.35E+02
-4.26E+01,-3.34E+02,-4.19E+01,-3.35E+02,-4.18E+01,-3.35E+02
-1.52E+01,3.25E+02,-1.44E+01,3.26E+02,-1.43E+01,3.26E+02
-1.52E+01,-3.25E+02,-1.44E+01,-3.26E+02,-1.43E+01,-3.26E+02
-1.38E+01,3.25E+02,-1.31E+01,3.26E+02,-1.30E+01,3.26E+02
-1.38E+01,-3.25E+02,-1.31E+01,-3.26E+02,-1.30E+01,-3.26E+02
-1.08E+03,0.00E+00,-1.07E+03,0.00E+00,-1.07E+03,0.00E+00
-1.07E+03,0.00E+00,-1.07E+03,0.00E+00,-1.07E+03,0.00E+00
-1.06E+03,0.00E+00,-1.06E+03,0.00E+00,-1.06E+03,0.00E+00
-1.06E+03,0.00E+00,-1.06E+03,0.00E+00,-1.06E+03,0.00E+00
-1.00E+03,0.00E+00,-1.00E+03,0.00E+00,-1.00E+03,0.00E+00
-1.00E+03,0.00E+00,-1.00E+03,0.00E+00,-1.00E+03,0.00E+00
-1.00E+03,0.00E+00,-1.00E+03,0.00E+00,-1.00E+03,0.00E+00
-1.00E+03,0.00E+00,-1.00E+03,0.00E+00,-1.00E+03,0.00E+00
-6.35E-01,1.62E+01,-6.28E-01,1.62E+01,-6.27E-01,1.62E+01
-6.35E-01,-1.62E+01,-6.28E-01,-1.62E+01,-6.27E-01,-1.62E+01
-6.37E-01,1.79E+01,-6.27E-01,1.78E+01,-6.27E-01,1.78E+01
-6.37E-01,-1.79E+01,-6.27E-01,-1.78E+01,-6.27E-01,-1.78E+01
-6.30E-01,1.81E+01,-6.20E-01,1.81E+01,-6.19E-01,1.81E+01
-6.30E-01,-1.81E+01,-6.20E-01,-1.81E+01,-6.19E-01,-1.81E+01
-1.98E+00,0.00E+00,-1.98E+00,0.00E+00,-1.98E+00,0.00E+00
-1.00E+01,6.76E-01,-9.99E+00,6.80E-01,-9.99E+00,6.80E-01
-1.00E+01,-6.76E-01,-9.99E+00,-6.80E-01,-9.99E+00,-6.80E-01
-9.96E+00,5.12E-01,-9.95E+00,5.15E-01,-9.95E+00,5.15E-01
-9.96E+00,-5.12E-01,-9.95E+00,-5.15E-01,-9.95E+00,-5.15E-01
-9.97E+00,4.96E-01,-9.96E+00,4.98E-01,-9.96E+00,4.98E-01
-9.97E+00,-4.96E-01,-9.96E+00,-4.98E-01,-9.96E+00,-4.98E-01
-9.97E+00,4.94E-01,-9.96E+00,4.96E-01,-9.96E+00,4.97E-01
-9.97E+00,-4.94E-01,-9.96E+00,-4.96E-01,-9.96E+00,-4.97E-01
-1.00E+00,0.00E+00,-1.00E+00,0.00E+00,-1.00E+00,0.00E+00
-1.00E+00,0.00E+00,-1.00E+00,0.00E+00,-1.00E+00,0.00E+00
-1.00E+00,0.00E+00,-1.00E+00,0.00E+00,-1.00E+00,0.00E+00
-1.00E+00,0.00E+00,-1.00E+00,0.00E+00,-1.00E+00,0.00E+00
-1.00E+00,0.00E+00,-1.00E+00,0.00E+00,-1.00E+00,0.00E+00
-1.00E+00,0.00E+00,-1.00E+00,0.00E+00,-1.00E+00,0.00E+00
-1.00E+00,0.00E+00,-1.00E+00,0.00E+00,-1.00E+00,0.00E+00
-1.00E+00,0.00E+00,-1.00E+00,0.00E+00,-1.00E+00,0.00E+00
